0.36 ,0.40 ,0.33 ,0.34 ,0.29 ,0 
0.45 ,0.18 ,0.54 ,0.43 ,0.12 ,1 
0.70 ,0.22 ,0.89 ,0.87 ,0.88 ,2 
0.10 ,0.09 ,0.75 ,0.82 ,0.73 ,3 
0.71 ,0.71 ,0.68 ,0.58 ,0.20 ,4 
0.55 ,0.52 ,0.05 ,0.02 ,0.05 ,5 
0.25 ,0.23 ,0.74 ,0.70 ,0.22 ,6 
0.12 ,0.09 ,0.00 ,0.02 ,0.04 ,7 
0.54 ,0.14 ,0.04 ,0.09 ,0.74 ,8 
0.77 ,0.92 ,0.88 ,0.90 ,0.90 ,9 
0.70 ,0.13 ,0.03 ,0.03 ,0.04 ,10 
0.34 ,0.58 ,0.55 ,0.54 ,0.30 ,11 
0.64 ,0.65 ,0.62 ,0.12 ,0.11 ,12 
0.54 ,0.19 ,0.14 ,0.71 ,0.71 ,13 
0.30 ,0.21 ,0.25 ,0.67 ,0.82 ,14 
0.10 ,0.24 ,0.07 ,0.36 ,0.61 ,15 
0.21 ,0.90 ,0.85 ,0.86 ,0.82 ,16 
0.67 ,0.77 ,0.14 ,0.14 ,0.08 ,17 
0.09 ,0.11 ,0.07 ,0.51 ,0.55 ,18 
0.36 ,0.57 ,0.41 ,0.38 ,0.26 ,0 
0.40 ,0.21 ,0.49 ,0.35 ,0.11 ,1 
0.68 ,0.23 ,0.90 ,0.82 ,0.83 ,2 
0.14 ,0.18 ,0.85 ,0.79 ,0.79 ,3 
0.70 ,0.68 ,0.63 ,0.54 ,0.14 ,4 
0.54 ,0.54 ,0.10 ,0.06 ,0.07 ,5 
0.23 ,0.21 ,0.71 ,0.68 ,0.20 ,6 
0.14 ,0.13 ,0.01 ,0.02 ,0.04 ,7 
0.55 ,0.18 ,0.09 ,0.09 ,0.72 ,8 
0.74 ,0.92 ,0.87 ,0.88 ,0.90 ,9 
0.70 ,0.16 ,0.05 ,0.04 ,0.04 ,10 
0.30 ,0.42 ,0.41 ,0.37 ,0.17 ,11 
0.72 ,0.68 ,0.65 ,0.13 ,0.10 ,12 
0.51 ,0.18 ,0.12 ,0.76 ,0.71 ,13 
0.32 ,0.21 ,0.24 ,0.66 ,0.77 ,14 
0.08 ,0.23 ,0.04 ,0.04 ,0.50 ,15 
0.22 ,0.86 ,0.79 ,0.80 ,0.80 ,16 
0.66 ,0.75 ,0.11 ,0.10 ,0.09 ,17 
0.09 ,0.12 ,0.06 ,0.51 ,0.61 ,18 
0.30 ,0.42 ,0.32 ,0.30 ,0.26 ,0 
0.42 ,0.20 ,0.57 ,0.46 ,0.10 ,1 
0.70 ,0.21 ,0.84 ,0.71 ,0.80 ,2 
0.11 ,0.06 ,0.71 ,0.78 ,0.67 ,3 
0.70 ,0.66 ,0.63 ,0.54 ,0.13 ,4 
0.54 ,0.56 ,0.07 ,0.03 ,0.07 ,5 
0.18 ,0.21 ,0.71 ,0.66 ,0.18 ,6 
0.17 ,0.14 ,0.03 ,0.04 ,0.05 ,7 
0.55 ,0.18 ,0.10 ,0.09 ,0.69 ,8 
0.71 ,0.89 ,0.90 ,0.86 ,0.86 ,9 
0.66 ,0.11 ,0.04 ,0.03 ,0.04 ,10 
0.43 ,0.49 ,0.45 ,0.42 ,0.26 ,11 
0.70 ,0.61 ,0.64 ,0.18 ,0.11 ,12 
0.49 ,0.18 ,0.11 ,0.71 ,0.64 ,13 
0.33 ,0.20 ,0.24 ,0.62 ,0.70 ,14 
0.08 ,0.21 ,0.06 ,0.26 ,0.57 ,15 
0.18 ,0.87 ,0.84 ,0.82 ,0.83 ,16 
0.63 ,0.73 ,0.10 ,0.04 ,0.05 ,17 
0.09 ,0.09 ,0.07 ,0.51 ,0.53 ,18 
0.43 ,0.54 ,0.43 ,0.38 ,0.36 ,0 
0.40 ,0.21 ,0.46 ,0.29 ,0.11 ,1 
0.70 ,0.23 ,0.88 ,0.75 ,0.84 ,2 
0.10 ,0.12 ,0.79 ,0.82 ,0.73 ,3 
0.76 ,0.66 ,0.62 ,0.54 ,0.13 ,4 
0.55 ,0.55 ,0.07 ,0.04 ,0.04 ,5 
0.16 ,0.16 ,0.77 ,0.66 ,0.06 ,6 
0.12 ,0.10 ,0.02 ,0.02 ,0.05 ,7 
0.55 ,0.17 ,0.07 ,0.08 ,0.74 ,8 
0.84 ,0.79 ,0.74 ,0.69 ,0.79 ,9 
0.66 ,0.14 ,0.03 ,0.02 ,0.04 ,10 
0.35 ,0.50 ,0.54 ,0.52 ,0.30 ,11 
0.72 ,0.71 ,0.63 ,0.16 ,0.14 ,12 
0.62 ,0.18 ,0.13 ,0.78 ,0.67 ,13 
0.36 ,0.19 ,0.25 ,0.62 ,0.82 ,14 
0.07 ,0.21 ,0.05 ,0.06 ,0.49 ,15 
0.21 ,0.89 ,0.85 ,0.86 ,0.85 ,16 
0.68 ,0.73 ,0.13 ,0.10 ,0.08 ,17 
0.10 ,0.12 ,0.06 ,0.56 ,0.56 ,18 
0.41 ,0.51 ,0.47 ,0.46 ,0.30 ,0 
0.41 ,0.20 ,0.46 ,0.30 ,0.10 ,1 
0.63 ,0.20 ,0.78 ,0.67 ,0.77 ,2 
0.11 ,0.16 ,0.79 ,0.80 ,0.76 ,3 
0.73 ,0.61 ,0.63 ,0.57 ,0.17 ,4 
0.54 ,0.53 ,0.08 ,0.03 ,0.07 ,5 
0.10 ,0.11 ,0.72 ,0.68 ,0.08 ,6 
0.14 ,0.12 ,0.04 ,0.04 ,0.06 ,7 
0.58 ,0.16 ,0.07 ,0.08 ,0.74 ,8 
0.67 ,0.88 ,0.85 ,0.81 ,0.83 ,9 
0.67 ,0.17 ,0.03 ,0.03 ,0.05 ,10 
0.34 ,0.51 ,0.47 ,0.46 ,0.32 ,11 
0.64 ,0.68 ,0.59 ,0.07 ,0.10 ,12 
0.54 ,0.17 ,0.10 ,0.70 ,0.69 ,13 
0.28 ,0.19 ,0.25 ,0.66 ,0.72 ,14 
0.06 ,0.14 ,0.04 ,0.14 ,0.56 ,15 
0.18 ,0.90 ,0.82 ,0.84 ,0.82 ,16 
0.68 ,0.74 ,0.13 ,0.10 ,0.09 ,17 
0.14 ,0.10 ,0.05 ,0.55 ,0.53 ,18 
0.31 ,0.50 ,0.41 ,0.40 ,0.25 ,0 
0.44 ,0.18 ,0.53 ,0.39 ,0.15 ,1 
0.70 ,0.19 ,0.92 ,0.88 ,0.90 ,2 
0.14 ,0.16 ,0.85 ,0.90 ,0.83 ,3 
0.73 ,0.69 ,0.68 ,0.59 ,0.17 ,4 
0.61 ,0.65 ,0.12 ,0.03 ,0.09 ,5 
0.25 ,0.16 ,0.78 ,0.72 ,0.16 ,6 
0.16 ,0.13 ,0.05 ,0.02 ,0.05 ,7 
0.59 ,0.17 ,0.12 ,0.12 ,0.74 ,8 
0.73 ,0.95 ,0.90 ,0.96 ,0.93 ,9 
0.70 ,0.19 ,0.09 ,0.04 ,0.06 ,10 
0.38 ,0.64 ,0.53 ,0.46 ,0.27 ,11 
0.74 ,0.65 ,0.62 ,0.10 ,0.10 ,12 
0.57 ,0.18 ,0.15 ,0.83 ,0.71 ,13 
0.37 ,0.18 ,0.29 ,0.69 ,0.76 ,14 
0.09 ,0.15 ,0.07 ,0.18 ,0.61 ,15 
0.20 ,0.90 ,0.87 ,0.86 ,0.84 ,16 
0.74 ,0.76 ,0.15 ,0.05 ,0.08 ,17 
0.11 ,0.11 ,0.08 ,0.58 ,0.57 ,18 
0.42 ,0.55 ,0.53 ,0.50 ,0.34 ,0 
0.42 ,0.19 ,0.51 ,0.38 ,0.15 ,1 
0.74 ,0.21 ,0.93 ,0.86 ,0.92 ,2 
0.14 ,0.18 ,0.87 ,0.88 ,0.87 ,3 
0.75 ,0.70 ,0.68 ,0.63 ,0.13 ,4 
0.60 ,0.64 ,0.13 ,0.09 ,0.07 ,5 
0.28 ,0.19 ,0.81 ,0.76 ,0.21 ,6 
0.16 ,0.13 ,0.05 ,0.03 ,0.04 ,7 
0.62 ,0.18 ,0.10 ,0.10 ,0.80 ,8 
0.74 ,0.97 ,0.90 ,0.95 ,0.95 ,9 
